1101,¼ÔÀÞÝÎ³¼ÞÝ ÎÂ¶²ÄÞ³²¼¶²,ŽÐ’c–@l@–kŠC“¹ˆãŽt‰ï,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼,‚U’š–Ú‚U”Ô’n,608627,60,ŽD–y’†‰›,0,0,0
1101,¼ÔÀÞÝÎ³¼ÞÝ ÎÂ¶²ÄÞ³¼¶²¼¶²,ŽÐ’c–@l@–kŠC“¹Ž•‰ÈˆãŽt‰ï,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kˆêð“Œ,‚X’š–Ú‚P‚P”Ô’n,608573,60,ŽD–y’†‰›,0,0,0
1101,¼ÔÀÞÝÎ³¼ÞÝ ÎÂ¶²ÄÞ³À²¼Ö¸º³Ñ²ÝÚÝÒ²¶²ÊÂ·Ö¸ À²¼Ö¸¼Ô¼ÌÞ,iŽÐj@–kŠC“¹‘ÞEŒö–±ˆõ˜A–¿ŠJ”­‹Ç@‘ÞEŽÒŽx•”,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kŒÜð¼,‚U’š–Ú“¹’Êƒrƒ‹,608518,60,ŽD–y’†‰›,0,0,0
1101,¼ØÂ»ÂÎßÛËÞÖ³²Ý,Žs—§ŽD–y•a‰@,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k\ˆêð¼,‚P‚R’š–Ú,608604,60,ŽD–y’†‰›,0,0,0
1101,¼ÝÆÎÝÎ³·¼ÕÂÊßÝ ¶ÌÞ¼·¶Þ²¼Ô »ÂÎßÛ¼¼Ô,V“ú–{–@‹Ko”Å@iŠ”j@ŽD–yŽxŽÐ,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kˆêð¼,‚V’š–Ú‚T”Ô,608516,60,ŽD–y’†‰›,0,0,0
1101,¼Þ´²À²»ÂÎßÛÁÎ³·Ö³ØÖ¸ÎÝÌÞ,Ž©‰q‘àŽD–y’n•û‹¦—Í–{•”,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kŽlð¼,‚P‚T’š–Ú‚P,608542,60,ŽD–y’†‰›,0,0,0
1101,½ÐÄÓ¾²Ò²Î¹Ý ¿³ºÞ¶²¼Ô »ÂÎßÛ¼¼Ô,Z—F¶–½•ÛŒ¯@‘ŠŒÝ‰ïŽÐ@ŽD–yŽxŽÐ,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì“ñð“Œ,‚P’š–Ú‚P|‚P‚SZ—F¶–½ŽD–y’†‰›ƒrƒ‹‚X‚e,608528,60,ŽD–y’†‰›,0,0,0
1101,¾¶ÝÄÞÎß½Ä,ƒZƒJƒ“ƒhƒ|ƒXƒg,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì“ñð¼,‚V’š–Ú,608559,60,ŽD–y’†‰›,0,0,0
1101,¿³ºÞ³¹²ËÞÎ¼Ö³ ¶ÌÞ¼·¶Þ²¼Ô ÎÂ¶²ÄÞ³¼¼Ô,‘Ž‡Œx”õ•Ûá@iŠ”j@–kŠC“¹ŽxŽÐ,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ìˆêð¼,‚Q’š–Ú‚T”Ô’n“ìˆêð‚jƒrƒ‹,608563,60,ŽD–y’†‰›,0,0,0
1101,¿Ý¶Þ²Î¹Ý¼ÞÔÊßÝÆÂÎßÝº³± ¶ÌÞ¼·¶Þ²¼Ô,‘¹ŠQ•ÛŒ¯ƒWƒƒƒpƒ““ú–{‹»ˆŸ@Š”Ž®‰ïŽÐ,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Pð¼,‚U’š–Ú‚Q”Ô’n‘¹•ÛƒWƒƒƒpƒ““ú–{‹»ˆŸŽD–yƒrƒ‹,608552,60,ŽD–y’†‰›,0,0,0
1101,ÀÞ²²Á»Ý·Ö³ ¶ÌÞ¼·¶Þ²¼Ô »ÂÎßÛ¼ÃÝ,‘æˆêŽO‹¤@Š”Ž®‰ïŽÐ@ŽD–yŽx“X,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼,‚W’š–Ú‚P”Ô’n‚W,608622,60,ŽD–y’†‰›,0,0,0
1101,ÀÞ²²Á»Ý·Ö³ÍÙ½¹± ¶ÌÞ¼·¶Þ²¼Ô Ë¶Þ¼ÆÎÝ¼ÃÝ »ÂÎßÛµÌ²½,‘æˆêŽO‹¤ƒwƒ‹ƒXƒPƒA@Š”Ž®‰ïŽÐ@“Œ“ú–{Žx“X@ŽD–yƒIƒtƒBƒX,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼,‚W’š–Ú‚P”Ô’n‚W,608622,60,ŽD–y’†‰›,0,0,0
1101,ÀÞ²ÏÙ ¶ÌÞ¼·¶Þ²¼Ô ¶ÐÎ³»Þ²´²·ÞÖ³ÎÝÌÞ,‘åŠÛ@Š”Ž®‰ïŽÐ@Ž†•ïÞ‰c‹Æ–{•”,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Rð¼,‚P‚S’š–Ú‚Q”ÔiŽD–y’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚P‚X‚X†j,608721,60,ŽD–y’†‰›,1,0,0
1101,ÀÞ²Ü¼Ö³¹Ý ¶ÌÞ¼·¶Þ²¼Ô »ÂÎßÛ¼ÃÝ,‘å˜aØŒ”@Š”Ž®‰ïŽÐ@ŽD–yŽx“X,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼,‚R’š–Ú‚V”Ô’n,608601,60,ŽD–y’†‰›,0,0,0
1101,Ä³·Ö³¶²¼ÞÖ³ÆÁÄÞ³¶»²Î¹Ý ¶ÌÞ¼·¶Þ²¼Ô,“Œ‹žŠCã“ú“®‰ÎÐ•ÛŒ¯@Š”Ž®‰ïŽÐ,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼,‚R’š–Ú‚V”Ô’n–k—m‘å’ÊƒZƒ“ƒ^[‚P‚T‚e`‚P‚V‚e,608531,60,ŽD–y’†‰›,0,0,0
1101,ÄÀÞ¹Ý¾Â ¶ÌÞ¼·¶Þ²¼Ô »ÂÎßÛ¼ÃÝ,ŒË“cŒšÝ@Š”Ž®‰ïŽÐ@ŽD–yŽx“X,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kŽOð“Œ,‚Q’š–Ú‚Q,608535,60,ŽD–y’†‰›,0,0,0
1101,ÄÞ³·ÞÝ¶-ÄÞ ¶ÌÞ¼·¶²¼Ô,“¹‹âƒJ[ƒh@Š”Ž®‰ïŽÐ,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì“ñð¼,‚Q’š–Ú‚P‚S”Ô’n,608608,60,ŽD–y’†‰›,0,0,0
1101,ÄÞ³¼ÝÌÞÝÌÞÝ¸×ÌÞ<ÌÚ-Â!ÌÚ-Â!·ÔÝÍß-Ý>¼ÞÑ·Ö¸,“¹V‚Ô‚ñ‚Ô‚ñƒNƒ‰ƒuuƒtƒŒ[‚ÁIƒtƒŒ[‚ÁIƒLƒƒƒ“ƒy[ƒ“vŽ––±‹Ç,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼,‚R’š–Ú‚U,608776,60,ŽD–y’†‰›,0,0,0
1101,Å¶ÐÁ·¶² ¶ÌÞ¼·¶Þ²¼Ô,’†“¹‹@ŠB@iŠ”j,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kˆêð“Œ,‚R’š–Ú‚R”Ô’n,608618,60,ŽD–y’†‰›,0,0,0
1101,Å¶ÐÁØ-½ ¶ÌÞ¼·¶Þ²¼Ô,’†“¹ƒŠ[ƒX@Š”Ž®‰ïŽÐ,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kˆêð“Œ,‚R’š–Ú‚R”Ô’n,608539,60,ŽD–y’†‰›,0,0,0
1101,ÆÂÎßÝÈÝ·Ý·º³ »ÂÎßÛÆ¼ÈÝ·Ý¼ÞÑ¼Ö,“ú–{”N‹à‹@\@ŽD–y¼”N‹àŽ––±Š,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kŽOð¼,‚P‚P’š–Ú‚Q”Ô‚P†,608585,60,ŽD–y’†‰›,0,0,0
1101,ÆÂÎßÝÎ³¿³·Ö³¶² »ÂÎßÛÎ³¿³·Ö¸ (´Ç´²Á¹²),“ú–{•ú‘—‹¦‰ï@ŽD–y•ú‘—‹Ç@i‚m‚g‚jj,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼,‚P’š–Ú‚PiŽD–y’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚Q‚X†j,608703,60,ŽD–y’†‰›,1,0,0
1101,ÆÎÝ¾²ÌÝ ¶ÌÞ¼·¶Þ²¼Ô »ÂÎßÛ¼ÃÝ,“ú–{»•²@iŠ”j@ŽD–yŽx“X,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kˆêð¼,‚T’š–Ú‚Q”Ô’n–k‚PðŽOˆäƒrƒ‹ƒfƒBƒ“ƒO‚R‚e,608529,60,ŽD–y’†‰›,0,0,0
1101,ÆÎÝ¾²Ò²Î¹Ý ¿³ºÞ¶Þ²¼Ô »ÂÎßÛ¼¼Ô,“ú–{¶–½•ÛŒ¯@‘ŠŒÝ‰ïŽÐ@ŽD–yŽxŽÐ,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kŽlð¼,‚T’š–Ú‚P”Ô‚R†iŽD–y’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚P‚Q‚U†j,608678,60,ŽD–y’†‰›,1,0,0
1101,ÆÎÝÕ³ËÞÝ ¶ÌÞ¼·¶Þ²¼Ô ÎÂ¶²ÄÞ³¼¼Ô,“ú–{—X•Ö@Š”Ž®‰ïŽÐ@–kŠC“¹ŽxŽÐ,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k“ñð¼,‚S’š–Ú‚R”Ô’n,608797,60,ŽD–y’†‰›,0,0,0
1101,ÆÎÝÛ³ÄÞ³¸Ð±² ¿³ÚÝºÞ³¶² ÎÂ¶²ÄÞ³ÚÝºÞ³¶²,“ú–{˜J“­‘g‡@‘˜A‡‰ï@–kŠC“¹˜A‡‰ï,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kŽlð¼,‚P‚Q’š–Ú‚Ù‚­‚ë‚¤ƒrƒ‹‚UŠK,608616,60,ŽD–y’†‰›,0,0,0
1101,Ë¶Þ¼ÆÎÝÃÞÝ¼ÝÃÞÝÜ ¶ÌÞ¼·¶²¼Ô ÎÂ¶²ÄÞ³¼ÃÝ,“Œ“ú–{“dM“d˜b@Š”Ž®‰ïŽÐ@–kŠC“¹Žx“X,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kˆêð¼,‚S’š–Ú‚Q”Ô’n‚S‚m‚s‚s‘å’Ê‚S’š–Úƒrƒ‹,608519,60,ŽD–y’†‰›,0,0,0
1101,ËÀÁ·ÔËßÀÙ ¶ÌÞ¼·¶Þ²¼Ô ÎÂ¶²ÄÞ³´²·ÞÖ³ÎÝÌÞ,“ú—§ƒLƒƒƒsƒ^ƒ‹@iŠ”j@–kŠC“¹‰c‹Æ–{•”,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼,‚R’š–Ú‚P‚P”Ô’n,608624,60,ŽD–y’†‰›,0,0,0
1101,Ì¼Þ¶»²¶²¼ÞÖ³Î¹Ý ¶ÌÞ¼·¶Þ²¼Ô ÎÂ¶²ÄÞ³ÎÝÌÞ,•xŽm‰ÎÐŠCã•ÛŒ¯@iŠ”j@–kŠC“¹–{•”,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ìˆêð¼,‚U’š–Ú‚Q‚O”Ô‚P†,608635,60,ŽD–y’†‰›,0,0,0
1101,Ì¼ÞÂ³ ¶ÌÞ¼·¶Þ²¼Ô ÎÂ¶²ÄÞ³¼¼Ô,•xŽm’Ê@Š”Ž®‰ïŽÐ@–kŠC“¹ŽxŽÐ,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Qð¼,‚S’š–Ú‚P”Ô’nŽD–yŽOˆä‚i‚oƒrƒ‹ƒfƒBƒ“ƒO,608504,60,ŽD–y’†‰›,0,0,0
1101,ÌÖ³´½Ã-Ä ¶ÌÞ¼·¶Þ²¼Ô,•}—mƒGƒXƒe[ƒg@iŠ”j,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ìˆêð¼,‚P‚Q’š–Ú‚S”Ô’n•}—m‘æˆêƒrƒ‹,608512,60,ŽD–y’†‰›,0,0,0
1101,ÌÖ³ÏÈ-¼ÞÒÝÄ»-ËÞ½ ¶ÌÞ¼·¶Þ²¼Ô,•}—mƒ}ƒl[ƒWƒƒ“ƒgƒT[ƒrƒX@iŠ”j,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ìˆêð¼,‚P‚Q’š–Ú‚S”Ô’n•}—m‘æˆêƒrƒ‹,608512,60,ŽD–y’†‰›,0,0,0
1101,ÌÖ³Ô¸ËÝ ¶ÌÞ¼·¶Þ²¼Ô,•}—m–ò•i@Š”Ž®‰ïŽÐ,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ìˆêð¼,‚P‚Q’š–Ú‚S”Ô’n•}—m‘æˆêƒrƒ‹,608512,60,ŽD–y’†‰›,0,0,0
1101,ÎÂ¶²ÄÞ³ ²¼¶Ø¼ÁÖ³,–kŠC“¹@ÎŽëŽx’¡,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kŽOð¼,‚V’š–Ú,608558,60,ŽD–y’†‰›,0,0,0
1101,ÎÂ¶²ÄÞ³¶²ÊÂ·Ö¸ ²¼¶Ø¶ÞÜ¶²ÊÂ¹Ý¾ÂÌÞ,–kŠC“¹ŠJ”­‹Ç@ÎŽëìŠJ”­ŒšÝ•”,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k“ñð¼,‚P‚X’š–Ú,608541,60,ŽD–y’†‰›,0,0,0
1101,ÎÂ¶²ÄÞ³¶²ÊÂ·Ö¸ »ÂÎßÛ¶²ÊÂ¹Ý¾ÂÌÞ,–kŠC“¹ŠJ”­‹Ç@ŽD–yŠJ”­ŒšÝ•”,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k“ñð¼,‚P‚X’š–Ú,608506,60,ŽD–y’†‰›,0,0,0
1101,ÎÂ¶²ÄÞ³·Ö³²¸ÁÖ³,–kŠC“¹‹³ˆç’¡,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kŽOð¼,‚V’š–Ú,608544,60,ŽD–y’†‰›,0,0,0
1101,ÎÂ¶²ÄÞ³·Ö³²¸ÁÖ³ ²¼¶Ø·Ö³²¸·Ö¸,–kŠC“¹‹³ˆç’¡@ÎŽë‹³ˆç‹Ç,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kŽOð¼,‚V’š–Ú,608549,60,ŽD–y’†‰›,0,0,0
1101,ÎÂ¶²ÄÞ³¹²»ÂÎÝÌÞ,–kŠC“¹ŒxŽ@–{•”,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k“ñð¼,‚V’š–Ú,608520,60,ŽD–y’†‰›,0,0,0
1101,ÎÂ¶²ÄÞ³¼ÁÖ³¿Ý·Ö³¼Ö¸²Ý·Ö³»²¸Ð±²,–kŠC“¹Žs’¬‘ºEˆõ‹¤Ï‘g‡,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kŽlð¼,‚U’š–Ú‚Q”Ô’n–kŠC“¹Ž©Ž¡‰ïŠÙ‚TŠK,608578,60,ŽD–y’†‰›,0,0,0
1101,ÎÂ¶²ÄÞ³¼Ô¶²Î¹Ý¼ÝØÖ³Î³¼Õ³¼Ê×²··Ý,–kŠC“¹ŽÐ‰ï•ÛŒ¯f—Ã•ñVŽx•¥Šî‹à,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kŽµð¼,‚P‚S’š–Ú‚Q‚W|‚Q‚Q,608551,60,ŽD–y’†‰›,0,0,0
1101,ÎÂ¶²ÄÞ³¼Ô¶²Î¹Ý¼ÞÑ·Ö¸ ¼ÞÑ¾ÝÀ-,–kŠC“¹ŽÐ‰ï•ÛŒ¯Ž––±‹Ç@Ž––±ƒZƒ“ƒ^[,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kŽOð¼,‚S’š–Ú‚P|‚SŽD–y‘æˆê¶–½ƒrƒ‹‚VŠK,608574,60,ŽD–y’†‰›,0,0,0
1101,ÎÂ¶²ÄÞ³¼Ö³º³¶²ÚÝºÞ³¶²,–kŠC“¹¤H‰ï˜A‡‰ï,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kˆêð¼,‚V’š–Ú‚P”Ô’n,608607,60,ŽD–y’†‰›,0,0,0
1101,ÎÂ¶²ÄÞ³¼ÞÕ³À¸·Ö³·Õ³º³¼Ô,–kŠC“¹Z‘î‹Ÿ‹‹ŒöŽÐ,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kŽOð¼,‚V’š–Ú‚P—Î‰‘ƒrƒ‹,608538,60,ŽD–y’†‰›,0,0,0
1101,ÎÂ¶²ÄÞ³ÃÚËÞÎ³¿³ ¶ÌÞ¼·¶²¼Ô,–kŠC“¹ƒeƒŒƒr•ú‘—@Š”Ž®‰ïŽÐ,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Pð¼,‚P’š–Ú‚U”Ô’n,608406,60,ŽD–y’†‰›,0,0,0
1101,ÎÂ¶²ÄÞ³ÃÞÝØÖ¸ ¶ÌÞ¼·¶Þ²¼Ô »ÂÎßÛ¼ÃÝ,–kŠC“¹“d—Í@Š”Ž®‰ïŽÐ@ŽD–yŽx“X,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ,‚P’š–Ú‚Q,608639,60,ŽD–y’†‰›,0,0,0
1101,ÎÂ¶²ÄÞ³ÃÞÝØÖ¸ ¶ÌÞ¼·¶Þ²¼Ô Î¸ÃÞÝ¹²Ô¸¾ÝÀ-,–kŠC“¹“d—Í@Š”Ž®‰ïŽÐ@‚Ù‚­‚Å‚ñŒ_–ñƒZƒ“ƒ^[,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‹ãð¼,‚P‚T’š–Ú‚Q‚W”Ô‚P‚X‚UŽD–y‚h‚sƒtƒƒ“ƒgƒrƒ‹‚QŠK,608583,60,ŽD–y’†‰›,0,0,0
1101,ÎÂ¶²ÄÞ³ØÖ·Ô¸ÃÂÄÞ³ ¶ÌÞ¼·¶Þ²¼Ô,–kŠC“¹—·‹q“S“¹@Š”Ž®‰ïŽÐ,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k\ˆêð¼,‚P‚T’š–Ú,608644,60,ŽD–y’†‰›,0,0,0
1101,Ï´ÀÞ¹Ý¾Âº³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô ÎÂ¶²ÄÞ³¼ÃÝ,‘O“cŒšÝH‹Æ@Š”Ž®‰ïŽÐ@–kŠC“¹Žx“X,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼,‚V’š–Ú‚P”Ô‚P†ˆä–åŽD–yƒp[ƒNƒtƒƒ“ƒgƒrƒ‹‚WŠK,608632,60,ŽD–y’†‰›,0,0,0
1101,ÏÙ½²»ÂÎßÛÁÕ³µ³½²»Ý ¶ÌÞ¼·¶Þ²¼Ô,ŠÛ…ŽD–y’†‰›…ŽY@iŠ”j,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k\“ñð¼,‚Q‚O’š–Ú‚Q”Ô‚P†,608505,60,ŽD–y’†‰›,0,0,0
1101,ÏÙÍÞÆ ¶ÌÞ¼·¶Þ²¼Ô ÎÂ¶²ÄÞ³¼¼Ô,ŠÛg@iŠ”j@–kŠC“¹ŽxŽÐ,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ìˆêð“Œ,‚P’š–Ú‚T”Ô‘å’ÊƒoƒXƒZƒ“ƒ^[ƒrƒ‹‚P†ŠÙ,608636,60,ŽD–y’†‰›,0,0,0
1101,ÐÂ²½ÐÄÓ¶²¼ÞÖ³¶»²Î¹Ý ¶ÌÞ¼·¶Þ²¼Ô,ŽOˆäZ—FŠCã‰ÎÐ•ÛŒ¯@iŠ”j,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kˆêð¼,‚V’š–Ú‚P,608609,60,ŽD–y’†‰›,0,0,0
1101,ÐÂ²½ÐÄÓ¶²¼ÞÖ³¶»²Î¹Ý ¶ÌÞ¼·¶Þ²¼Ô,ŽOˆäZ—FŠCã‰ÎÐ•ÛŒ¯@Š”Ž®‰ïŽÐ,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kŽOð¼,‚Q’š–ÚŽD–y‚l‚sƒrƒ‹,608631,60,ŽD–y’†‰›,0,0,0
1101,ÐÂ²ÌÄÞ³»ÝØ±ÙÃ²»ÂÎßÛ ¶ÌÞ¼·¶²¼Ô,ŽOˆä•s“®ŽYƒŠƒAƒ‹ƒeƒBŽD–y@Š”Ž®‰ïŽÐ,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k“ñð¼,‚S’š–Ú‚P”Ô’nŽD–yŽOˆä‚i‚oƒrƒ‹ƒfƒBƒ“ƒO‚P‚VŠK,608548,60,ŽD–y’†‰›,0,0,0
1101,ÒÃÞ²¶ÙÌß×»Þ»ÂÎßÛ,ƒƒfƒBƒJƒ‹ƒvƒ‰ƒUŽD–y,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kŒÜð¼,‚Q’š–Ú‚i‚qƒ^ƒ[ƒIƒtƒBƒXƒvƒ‰ƒU‚³‚Á‚Û‚ë‚W‚e,608503,60,ŽD–y’†‰›,0,0,0
1101,Õ-´Ì¼Þ´²Æº½ ¶ÌÞ¼·¶Þ²¼Ô,‚t‚e‚iƒjƒRƒX@Š”Ž®‰ïŽÐ,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kŽOð¼,‚S’š–Ú‚P|‚P“ú–{¶–½ŽD–yƒrƒ‹,608625,60,ŽD–y’†‰›,0,0,0
1101,Ú²Ü3ÈÝÄÞ¶Ý¾ÝÎÞ³¼À²»¸·Ö³ØÖ¸¼´Ý·Ý¼ÞÑ·Ö¸,—ß˜a‚R”N“xŠ´õ–hŽ~‘Îô‹¦—ÍŽx‰‡‹àŽ––±‹Ç,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kˆêð¼,‚Q’š–ÚŽD–yŽžŒv‘äƒrƒ‹‚XŠK,608791,60,ŽD–y’†‰›,0,0,1
1101,ÎÂ¶²ÄÞ³Î³¿³ ¶ÌÞ¼·¶Þ²¼Ô (´²ÁËÞ-¼-),–kŠC“¹•ú‘—@Š”Ž®‰ïŽÐ@i‚g‚a‚bj,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kˆêð¼,‚T’š–Ú,608501,6001,ŽD–y’†‰›,0,0,0
1101,¶ÌÞ¼·¶Þ²¼Ô ÃÚËÞÎÂ¶²ÄÞ³ (Ã²ÌÞ²´²Á),Š”Ž®‰ïŽÐ@ƒeƒŒƒr–kŠC“¹@i‚s‚u‚ˆj,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê“Œ,‚U’š–Ú‚P‚Q,608517,6017,ŽD–y’†‰›,0,0,0
1101,ÎÂ¶²ÄÞ³ÌÞÝ¶Î³¿³ ¶ÌÞ¼·¶Þ²¼Ô (Õ-´²ÁËÞ-),–kŠC“¹•¶‰»•ú‘—@Š”Ž®‰ïŽÐ@i‚t‚g‚aj,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kˆêð¼,‚P‚S’š–Ú,608527,6027,ŽD–y’†‰›,0,0,0
1101,ÎÂ¶²ÄÞ³ÁÖ³,–kŠC“¹’¡,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kŽOð¼,‚U’š–Ú,608588,6088,ŽD–y’†‰›,0,0,0
1101,(¶) ÎÂ¶²ÄÞ³¹Ý¾Â¼ÝÌÞÝ¼Ô,Š”Ž®‰ïŽÐ@–kŠC“¹ŒšÝV•·ŽÐ,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kŽlð¼,‚P‚X’š–ÚiŽD–y’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚P‚W‚W†j,608658,6091,ŽD–y’†‰›,1,0,0
1101,¶ÌÞ¼·¶Þ²¼Ô ÎÂ¶²ÄÞ³·ÞÝº³,Š”Ž®‰ïŽÐ@–kŠC“¹‹âs,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼,‚S’š–Ú‚PiŽD–y’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚V‚U†j,608676,6091,ŽD–y’†‰›,1,0,0
1101,¶ÌÞ¼·¶Þ²¼Ô ÎÂ¶²ÄÞ³¼ÝÌÞÝ¼Ô,Š”Ž®‰ïŽÐ@–kŠC“¹V•·ŽÐ,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼,‚R’š–Ú‚UiŽD–y’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚R†j,608711,6091,ŽD–y’†‰›,1,0,0
1101,¶ÌÞ¼·¶Þ²¼Ô ÏÙÖ²¹³Á,Š”Ž®‰ïŽÐ@ŠÛƒˆ’r“à,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ìˆêð¼,‚Q’š–Ú‚P‚WiŽD–y’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚Q‚S‚U†j,608668,6091,ŽD–y’†‰›,1,0,0
1101,»ÂÎßÛÃÚËÞÎ³¿³ ¶ÌÞ¼·¶Þ²¼Ô (´½Ã²-ÌÞ²),ŽD–yƒeƒŒƒr•ú‘—@Š”Ž®‰ïŽÐ@i‚r‚s‚uj,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kˆêð¼,‚W’š–Ú‚P|‚PiŽD–y’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚P‚X‚W†j,608705,6091,ŽD–y’†‰›,1,0,0
1101,»ÂÎßÛÃÚËÞÎ³¿³ ¶ÌÞ¼·¶Þ²¼Ô (´½Ã²ÌÞ²),ŽD–yƒeƒŒƒr•ú‘—@Š”Ž®‰ïŽÐ@i‚r‚s‚uj,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kˆêð¼,‚W’š–Ú‚P|‚PiŽD–y’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚Q‚Q‚Q†j,608706,6091,ŽD–y’†‰›,1,0,0
1101,»ÂÎßÛÃÚËÞÎ³¿³ ¶ÌÞ¼·¶Þ²¼Ô (´½Ã²ÌÞ²) ÄÞ»ÝºÜ²ÄÞ212,ŽD–yƒeƒŒƒr•ú‘—@Š”Ž®‰ïŽÐ@i‚r‚s‚uj@‚Ç‚³‚ñ‚±ƒƒCƒh‚Q‚P‚Q,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kˆêð¼,‚W’š–Ú‚P|‚PiŽD–y’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚Q‚P‚Q†j,608707,6091,ŽD–y’†‰›,1,0,0
1101,À¶Ê¼½²»Ý ¶ÌÞ¼·¶Þ²¼Ô,‚‹´…ŽY@iŠ”j,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k\“ñð¼,‚Q‚O’š–Ú‚P|‚P‚OiŽD–y’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚X‚S†j,608671,6091,ŽD–y’†‰›,1,0,0
